sku_id,brand,category,color,season,price_inr,discount_pct,rating,num_ratings
SKU1632,Puma,Formal Shirt,Olive,All-Season,2448.04,30,3.7,4612
SKU1080,Forever 21,Skirt,Red,All-Season,4945.7,60,,1246
SKU1993,Forever 21,Dress,Grey,All-Season,3163.87,50,3.1,2383
SKU1684,Biba,T-Shirt,Maroon,All-Season,418.68,0,4.2,3384
SKU1836,Zara,Jeans,Blue,Winter,1235.61,30,3.4,4048
SKU2042,Bewakoof,Formal Shirt,White,Monsoon,2645.22,50,4.9,220
SKU2061,Bewakoof,Formal Shirt,Beige,All-Season,3191.76,60,2.8,3241
SKU1492,Nike,Sneakers,Grey,All-Season,538.22,30,2.8,3921
SKU1996,Puma,Dress,Maroon,Summer,4770.28,0,4.5,739
SKU1170,Mango,Formal Shirt,Red,All-Season,,60,4.5,2379
SKU1617,Adidas,Kurta,Pink,All-Season,2156.54,30,4.6,4915
SKU1401,Mango,Jacket,White,Monsoon,4097.8,40,3.6,3120
SKU2055,Biba,Hoodie,Pink,Winter,1672.53,50,2.6,3265
SKU1336,Mango,Jacket,Olive,Summer,4677.99,30,3.0,1561
SKU1740,Urbanic,Jacket,Black,Summer,1819.7,50,3.6,1995
SKU1797,Only,Skirt,Yellow,Summer,2264.17,40,3.0,59
SKU1935,Nike,Kurta,Red,Summer,4613.34,50,3.7,3864
SKU1512,Nike,Jeans,Black,Winter,2533.47,30,3.3,4362
SKU1212,VERO MODA,Hoodie,White,Summer,811.25,40,2.7,4899
SKU1342,Biba,Formal Shirt,Pink,All-Season,4117.2,40,2.8,3120
SKU1186,Bewakoof,Hoodie,White,Winter,3405.26,20,2.8,4401
SKU1222,Puma,Hoodie,Grey,Winter,1985.85,0,3.7,2420
SKU1363,Zara,Co-ord Set,Maroon,Monsoon,4114.42,30,2.9,2565
SKU1318,Urbanic,Hoodie,Pink,Summer,,0,4.2,161
SKU1833,Biba,Jeans,Black,Winter,1218.11,40,3.3,1485
SKU2037,Mango,T-Shirt,Beige,Winter,4641.83,40,4.9,4293
SKU1223,Zara,Sneakers,Pink,Monsoon,2493.53,10,3.8,2853
SKU1259,Urbanic,Hoodie,White,All-Season,4382.75,60,4.6,2681
SKU1581,Roadster,Formal Shirt,Red,Monsoon,4929.83,30,3.0,570
SKU1821,AND,Dress,Pink,Winter,1643.0,60,2.6,2039
SKU2049,Only,Kurta,Black,Summer,4391.32,30,3.4,4909
SKU1664,Biba,Dress,Grey,Winter,2451.35,20,4.2,3299
SKU1056,Adidas,Co-ord Set,Pink,Monsoon,4316.88,60,4.8,2284
SKU1475,Only,Co-ord Set,Pink,All-Season,3199.69,20,3.1,4711
SKU1370,Biba,Skirt,Black,Summer,4909.71,20,2.8,4271
SKU1311,Vero Moda,Kurta,Red,Summer,4404.91,10,2.8,1640
SKU2191,Puma,Co-ord Set,Blue,All-Season,2584.4,50,2.9,2484
SKU1220,Nike,Sneakers,Yellow,Summer,902.1,10,4.1,2908
SKU2116,Only,Skirt,Pink,Winter,1884.23,40,3.4,789
SKU2184,Vero Moda,Jacket,Red,Winter,4263.62,20,3.0,3324
SKU1985,Adidas,Skirt,Pink,Summer,3693.75,60,2.8,3541
SKU2000,Bewakoof,Dress,Pink,Summer,,40,4.3,3402
SKU1584,Forever 21,Co-ord Set,Maroon,Monsoon,3877.99,60,4.1,3278
SKU1825,Roadster,Hoodie,Blue,Winter,4548.97,0,3.7,3763
SKU1211,Puma,Sneakers,White,Summer,422.9,20,3.6,2209
SKU1761,Adidas,Hoodie,Beige,Summer,3167.78,60,3.8,2036
SKU1110,Puma,T-Shirt,Beige,Winter,3004.08,30,2.7,251
SKU1987,AND,Jeans,Blue,Summer,2392.54,50,4.5,2601
SKU1043,Biba,Skirt,Maroon,All-Season,4219.62,40,3.6,1303
SKU1116,Bewakoof,T-Shirt,Blue,Winter,4085.08,40,3.7,2964
SKU1190,Mango,Sneakers,Maroon,Monsoon,1488.76,10,5.0,4270
SKU1983,Biba,Jacket,Pink,Winter,,40,4.6,1383
SKU1416,Adidas,  Jeans ,Beige,Winter,1731.14,50,3.6,3709
SKU1525,H&M,Skirt,Olive,Winter,563.21,0,4.3,4857
SKU1688,Mango,Jacket,Black,Winter,4926.61,50,3.5,2272
SKU1978,Mango,Jeans,Black,Summer,3797.24,20,4.9,3349
SKU1618,Zara,Hoodie,Beige,Summer,1733.89,20,3.1,3694
SKU1457,Bewakoof,Kurta,Grey,Monsoon,,10,2.8,1513
SKU1979,Forever 21,Dress,Beige,Summer,1099.38,0,4.0,3030
SKU1463,Vero Moda,T-Shirt,Olive,Monsoon,2420.95,20,4.4,2342
SKU1293,AND,Hoodie,Olive,Winter,4235.9,20,3.3,548
SKU1667,H&M,Sneakers,Maroon,Monsoon,584.3,10,2.8,2497
SKU2100,Forever 21,Jeans,Maroon,Summer,4880.45,60,2.8,1296
SKU1403,Mango,T-Shirt,Red,Summer,3575.5,0,3.0,2083
SKU1267,Roadster,Sneakers,Red,Summer,,20,4.6,1424
SKU1925,Biba,Co-ord Set,Pink,Summer,3873.54,30,2.8,48
SKU1201,Forever 21,Dress,Black,Winter,2725.37,20,,3958
SKU1343,Zara,Kurta,Pink,Winter,4260.16,50,,1671
SKU2075,Forever 21,  Skirt ,Pink,Winter,3820.17,50,2.8,4976
SKU1623,Levis,Kurta,Maroon,Monsoon,2777.07,30,4.7,2584
SKU1895,Mango,Jeans,Black,Winter,619.04,0,2.8,2644
SKU1207,H&M,Kurta,Beige,Winter,3005.8,60,3.5,4428
SKU2170,Roadster,Sneakers,Beige,All-Season,,20,4.8,3292
SKU1398,Vero Moda,T-Shirt,Yellow,Monsoon,2210.1,50,4.4,3745
SKU1912,Only,Kurta,Blue,All-Season,461.38,20,3.3,2733
SKU2196,H&M,Sneakers,Maroon,All-Season,472.4,40,3.5,1384
SKU1570,Roadster,Dress,White,Winter,2900.08,60,3.3,2466
SKU1273,Vero Moda,T-Shirt,Red,Monsoon,2605.55,60,3.7,4633
SKU1289,Biba,Kurta,White,All-Season,,30,3.4,3651
SKU1638,Biba,  Dress ,Olive,Winter,758.81,40,,871
SKU1763,Nike,Jeans,Blue,All-Season,4718.79,30,5.0,822
SKU1643,Forever 21,Hoodie,Red,All-Season,,40,4.3,2382
SKU1818,Mango,T-Shirt,Olive,All-Season,2676.12,40,4.7,614
SKU2014,AND,Jacket,White,Winter,872.69,10,3.2,2153
SKU1902,Roadster,Jeans,Pink,All-Season,1154.3,20,4.9,4728
SKU2098,AND,Kurta,Pink,Summer,1044.24,50,3.5,3246
SKU1407,Forever 21,Kurta,Maroon,All-Season,1646.74,30,4.5,2975
SKU1169,Roadster,Kurta,Pink,Winter,3574.1,30,3.3,2857
SKU1522,Mango,T-Shirt,Yellow,All-Season,2598.44,30,,574
SKU2124,Biba,Formal Shirt,Olive,Winter,4263.06,10,4.4,1627
SKU1596,Mango,Hoodie,Olive,Summer,3700.45,40,2.7,2759
SKU1083,Adidas,Formal Shirt,Black,Summer,1478.94,50,4.8,1863
SKU1719,Puma,Jacket,Red,All-Season,3553.51,30,4.4,4404
SKU1358,Urbanic,Skirt,Beige,Winter,1026.35,30,4.5,4470
SKU1409,Only,Formal Shirt,Black,Summer,3945.3,40,4.4,681
SKU1504,Roadster,Formal Shirt,Pink,All-Season,4661.2,40,3.4,310
SKU1597,Puma,Jeans,Pink,Monsoon,2390.39,40,3.3,3394
SKU1236,Zara,Sneakers,Pink,Monsoon,3033.58,60,3.8,780
SKU1214,Levis,Skirt,White,Monsoon,1556.82,10,4.3,4061
SKU2071,Levis,Hoodie,Black,Monsoon,2236.38,40,4.1,3604
SKU1604,Adidas,Co-ord Set,Yellow,Monsoon,2682.68,0,3.1,1001
SKU2090,Puma,  Dress ,Pink,Monsoon,3741.86,60,4.4,3684
SKU1042,Only,T-Shirt,Yellow,Winter,4619.36,0,3.6,3806
SKU1904,Roadster,Dress,Red,All-Season,2735.46,0,3.6,3029
SKU1933,Only,T-Shirt,Blue,Winter,2551.37,50,3.6,74
SKU1425,Nike,Sneakers,Grey,Winter,497.22,30,,1103
SKU1714,Puma,Jeans,Pink,Summer,4014.02,10,2.7,584
SKU1732,Puma,Dress,Olive,Summer,4505.36,40,3.0,391
SKU1686,Zara,T-Shirt,White,All-Season,2103.21,10,3.6,1814
SKU1859,Zara,Jeans,Red,All-Season,1316.57,20,2.7,2805
SKU1886,Zara,Jacket,Grey,All-Season,4460.14,30,4.0,2225
SKU1297,Adidas,Kurta,Pink,Monsoon,4276.09,60,4.2,804
SKU1784,ADIDAS,T-Shirt,White,Summer,2727.28,20,4.9,1405
SKU1523,Only,Jeans,Maroon,Monsoon,1932.82,20,3.5,742
SKU1020,Biba,Jacket,Beige,All-Season,2632.95,10,,480
SKU1878,AND,Sneakers,Beige,Winter,3400.6,10,3.2,4386
SKU1687,Roadster,Jeans,Maroon,Monsoon,4117.71,10,,4045
SKU1650,nike,T-Shirt,Yellow,Monsoon,4522.06,60,4.2,4222
SKU2070,BEWAKOOF,Jeans,Red,Monsoon,4462.44,40,2.8,4972
SKU1397,Mango,Kurta,Grey,Winter,4927.22,40,3.2,1819
SKU1947,Zara,Jacket,Yellow,Monsoon,4650.2,50,4.8,510
SKU2020,Puma,Hoodie,Olive,Winter,2158.3,10,4.8,87
SKU1513,vero moda,Hoodie,Black,Monsoon,4664.22,30,3.5,2586
SKU1141,Nike,Sneakers,Red,All-Season,3818.22,30,3.3,1530
SKU1157,Puma,Hoodie,Beige,Monsoon,2767.91,0,3.3,3821
SKU1239,Adidas,Jeans,Grey,Monsoon,4309.49,60,3.8,1784
SKU1179,Urbanic,Jeans,Grey,Monsoon,1133.7,50,3.8,2547
SKU1225,puma,Formal Shirt,Red,All-Season,1465.54,30,4.1,1526
SKU2088,AND,Kurta,Maroon,Winter,3025.64,10,3.3,1572
SKU1044,AND,Kurta,Yellow,All-Season,3282.04,20,3.6,2340
SKU1491,Only,Kurta,Grey,All-Season,1464.79,10,2.9,2113
SKU1231,roadster,Hoodie,Yellow,All-Season,2281.02,30,3.5,3636
SKU1715,Levis,Kurta,Pink,Winter,3644.96,10,,4449
SKU2044,AND,Dress,Red,Winter,,30,4.2,3937
SKU1944,H&M,Jeans,Grey,Winter,635.8,40,3.3,1835
SKU2168,Urbanic,Hoodie,Yellow,Winter,2739.23,50,4.2,1757
SKU1572,Roadster,Jacket,Yellow,Summer,2318.79,0,2.8,1075
SKU1700,AND,Sneakers,Pink,Winter,1077.08,20,,2384
SKU1661,H&M,Skirt,Pink,Summer,2483.48,10,4.5,4764
SKU1911,Vero Moda,Formal Shirt,Beige,Winter,3965.18,0,3.3,2749
SKU1246,Bewakoof,Co-ord Set,Grey,Winter,797.76,0,2.9,1008
SKU1233,Adidas,Sneakers,Yellow,Summer,3895.02,30,3.9,3482
SKU2159,Mango,Co-ord Set,Blue,Summer,4795.27,10,4.1,4081
SKU2132,Biba,Sneakers,Pink,Summer,2153.91,20,2.8,3821
SKU1119,Nike,Skirt,Grey,All-Season,3532.21,40,4.1,2647
SKU1153,Levis,Jacket,Yellow,Monsoon,974.78,20,4.0,765
SKU1460,Forever 21,Jacket,Olive,Summer,1213.56,30,4.7,4013
SKU1213,Forever 21,Formal Shirt,Olive,Winter,3551.45,10,2.8,2466
SKU1834,Adidas,  Kurta ,Blue,Summer,1646.03,30,4.2,2174
SKU1092,Only,Jeans,Beige,Winter,4355.65,50,4.2,3255
SKU1843,Puma,Skirt,Black,Monsoon,910.83,0,4.7,263
SKU1562,Puma,Hoodie,Blue,Summer,1708.39,20,3.3,3650
SKU1159,ONLY,Skirt,Pink,All-Season,505.61,30,3.8,1972
SKU1712,Biba,Sneakers,Pink,Summer,1016.92,0,3.2,4250
SKU2140,Levis,Skirt,Black,Monsoon,2506.74,50,3.2,1315
SKU2192,Bewakoof,Jeans,Yellow,All-Season,1127.09,40,4.1,2303
SKU1658,Vero Moda,Co-ord Set,Maroon,All-Season,3607.37,60,4.5,3313
SKU1427,Vero Moda,Dress,Grey,Monsoon,4168.33,40,3.4,5
SKU2163,Zara,Jacket,Grey,Winter,4051.65,0,3.4,3935
SKU1064,AND,T-Shirt,Beige,Winter,4130.25,20,2.7,2033
SKU1559,Puma,Jeans,Grey,Summer,1040.35,40,2.8,203
SKU1411,Adidas,Skirt,Grey,Monsoon,2922.31,10,4.9,4417
SKU2067,Adidas,Dress,Grey,Monsoon,3725.08,10,2.9,1636
SKU1072,Only,Sneakers,Red,Monsoon,1875.87,0,4.6,2701
SKU1769,Adidas,Sneakers,Red,Summer,1828.68,40,3.8,3179
SKU1352,H&M,Hoodie,Pink,Monsoon,512.65,40,4.6,3071
SKU1423,Mango,Skirt,Maroon,Winter,2107.43,0,3.1,4095
SKU1084,Adidas,Jeans,Grey,Winter,3591.41,0,2.6,459
SKU1347,H&M,Hoodie,Black,All-Season,1682.92,20,,4784
SKU1366,Mango,Hoodie,Maroon,Winter,4568.0,40,3.2,4421
SKU1369,Puma,T-Shirt,Olive,All-Season,1465.05,20,3.4,350
SKU1773,Forever 21,Jacket,Black,Winter,4340.18,50,3.5,1304
SKU1095,Urbanic,Kurta,Grey,Summer,846.08,40,2.8,3716
SKU1241,Biba,Dress,Grey,All-Season,402.11,30,3.0,1080
SKU1908,Zara,Formal Shirt,Maroon,All-Season,3798.82,60,4.8,1954
SKU1168,Bewakoof,Sneakers,Beige,All-Season,4594.77,20,3.9,2165
SKU1536,Nike,Skirt,Black,Summer,3804.92,40,2.9,238
SKU1105,Puma,Skirt,Red,All-Season,3755.22,20,3.6,2088
SKU2198,Nike,Skirt,White,Monsoon,2934.86,10,,87
SKU1144,Urbanic,Jeans,Red,Monsoon,2759.2,50,4.2,255
SKU1070,Urbanic,Hoodie,Blue,Monsoon,517.98,10,,4712
SKU1066,Nike,Jacket,Olive,Monsoon,3436.97,10,,4521
SKU1509,Zara,Co-ord Set,Pink,Monsoon,4345.15,0,4.4,4946
SKU1136,AND,Formal Shirt,Maroon,Winter,3704.3,20,3.6,2890
SKU1731,Urbanic,Co-ord Set,White,Winter,1752.07,40,4.4,1379
SKU1735,Zara,Dress,Black,All-Season,2756.5,60,3.3,4604
SKU2165,Zara,Skirt,Olive,Monsoon,4742.54,30,,3088
SKU1058,Levis,Formal Shirt,Black,Winter,792.82,50,3.5,4548
SKU1524,Nike,Kurta,Olive,Winter,2949.59,30,4.2,2448
SKU1020,Biba,Jacket,Beige,All-Season,2632.95,10,,480
SKU1041,Bewakoof,Skirt,Red,Winter,1077.83,50,2.5,873
SKU1583,Biba,Dress,White,Monsoon,4884.95,20,3.0,3311
SKU1775,Nike,Co-ord Set,Black,Monsoon,2503.65,10,3.9,3619
SKU1580,Forever 21,Kurta,Yellow,Summer,777.34,30,2.8,2323
SKU1928,AND,Kurta,Black,All-Season,3267.85,10,2.8,0
SKU1994,Vero Moda,Sneakers,Pink,Monsoon,2290.65,60,3.6,3265
SKU2095,Levis,Jeans,Grey,Winter,4450.91,0,3.3,3389
SKU1036,Forever 21,Jacket,Blue,All-Season,720.88,50,4.8,2571
SKU1779,Nike,Jeans,Grey,All-Season,1664.99,50,3.6,95
SKU1857,Biba,T-Shirt,Maroon,Summer,,10,4.2,4594
SKU1628,Bewakoof,Sneakers,Maroon,Summer,4249.1,10,2.6,3770
SKU1942,Vero Moda,Jeans,Blue,Winter,3537.86,50,4.1,4064
SKU1183,Only,T-Shirt,Grey,Winter,2759.94,30,3.9,4577
SKU2115,Bewakoof,  Jeans ,White,All-Season,2535.39,30,4.6,4396
SKU1332,H&M,  Skirt ,Grey,Monsoon,945.05,30,4.4,145
SKU2010,Biba,Sneakers,Maroon,Winter,1049.98,40,4.2,3041
SKU2123,Vero Moda,Kurta,Beige,Monsoon,1811.34,30,3.9,679
SKU1644,Biba,Skirt,Olive,Summer,2829.22,30,3.9,4532
SKU2086,Only,Jeans,Beige,All-Season,428.98,40,3.7,1336
SKU1564,Only,Formal Shirt,Blue,Summer,,40,4.4,724
SKU1385,FOREVER 21,Dress,White,Winter,2737.38,60,3.3,4510
SKU1738,Biba,Co-ord Set,Beige,Monsoon,4810.56,40,3.3,3183
SKU1852,Puma,Skirt,Beige,Monsoon,,40,4.6,3529
SKU1323,Levis,Skirt,Black,Summer,4139.62,60,2.6,2380
SKU1146,Mango,Dress,Yellow,Monsoon,,50,3.2,929
SKU1973,Only,Hoodie,Blue,Summer,2018.13,40,2.7,2967
SKU1489,Bewakoof,T-Shirt,White,All-Season,2201.82,50,4.0,4855
SKU2035,Nike,T-Shirt,Grey,All-Season,3129.44,50,3.6,3271
SKU1335,Nike,Kurta,Yellow,Monsoon,3628.64,0,4.7,4033
SKU1889,Nike,Sneakers,White,Summer,1864.51,0,4.3,1751
SKU1054,Vero Moda,Hoodie,Blue,Summer,2726.42,20,2.5,3441
SKU2176,Forever 21,Jeans,Olive,All-Season,3229.48,30,4.3,3621
SKU1018,Adidas,T-Shirt,White,Summer,2251.06,20,4.5,895
SKU2178,BEWAKOOF,Hoodie,Beige,Monsoon,2724.74,10,3.0,1592
SKU1132,Adidas,Hoodie,White,Winter,4155.83,20,4.8,3398
SKU1601,urbanic,Jacket,Pink,All-Season,2631.76,30,3.6,303
SKU2043,Puma,Formal Shirt,Black,All-Season,4606.1,50,3.1,4095
SKU1292,Mango,Co-ord Set,Beige,Summer,4765.57,30,2.9,1369
SKU1465,Only,T-Shirt,Beige,All-Season,3114.45,50,4.7,3724
SKU2110,AND,  Hoodie ,Grey,Summer,,20,4.3,2648
SKU2099,Vero Moda,Sneakers,Black,All-Season,4979.01,40,4.7,2679
SKU1203,Zara,Jacket,Olive,Monsoon,4148.99,20,4.5,647
SKU1283,Levis,Jeans,Black,Summer,2174.31,50,3.5,1362
SKU2108,Mango,  Sneakers ,Blue,All-Season,1277.51,0,4.5,2947
SKU1281,Forever 21,Co-ord Set,Red,Summer,1236.58,20,4.8,1809
SKU1111,ZARA,Sneakers,Pink,Monsoon,3972.44,40,4.0,430
SKU2017,AND,Skirt,Blue,Monsoon,2700.73,0,3.1,3221
SKU1777,Urbanic,Jeans,Blue,All-Season,1225.31,0,2.8,4222
SKU1455,Vero Moda,Jacket,Beige,Monsoon,3566.25,40,4.8,3523
SKU1609,Nike,Jacket,Pink,Winter,4352.32,10,4.8,2598
SKU1161,Mango,Formal Shirt,Olive,Monsoon,2943.83,0,3.5,3689
SKU2109,Bewakoof,Hoodie,Red,Summer,2030.53,20,4.6,3556
SKU1392,Bewakoof,Co-ord Set,Grey,Winter,3883.38,60,3.6,3774
SKU2091,Bewakoof,T-Shirt,Red,Monsoon,,10,4.9,2246
SKU2029,Roadster,Kurta,Olive,Winter,1827.24,30,4.3,1458
SKU1152,Biba,T-Shirt,White,Winter,1797.97,10,3.3,1847
SKU1932,h&m,Skirt,Red,All-Season,1080.57,20,3.6,4622
SKU1795,Forever 21,Jacket,Pink,Summer,4757.29,30,4.4,738
SKU1477,Adidas,Jacket,Maroon,All-Season,,20,3.4,1739
SKU1378,Urbanic,Jacket,Yellow,All-Season,4200.97,40,2.7,3898
SKU1081,Adidas,Jeans,Grey,Summer,2818.37,30,2.5,1180
SKU1432,Biba,Hoodie,Blue,Summer,4187.76,20,3.8,576
SKU1781,Mango,Dress,White,Monsoon,691.09,60,4.5,1514
SKU2056,Urbanic,Hoodie,Beige,Monsoon,1627.45,40,4.5,2606
SKU1668,zara,Co-ord Set,Red,Summer,4708.38,20,4.7,1766
SKU1030,Zara,T-Shirt,Pink,Monsoon,4534.31,60,4.9,326
SKU1026,H&M,  Jacket ,Blue,Monsoon,1124.64,60,3.9,2478
SKU2045,AND,Formal Shirt,White,All-Season,4107.65,20,4.2,830
SKU1148,Forever 21,Skirt,White,Monsoon,3471.06,50,2.7,4441
SKU1210,Bewakoof,Jeans,Maroon,Monsoon,4070.05,50,2.7,2195
SKU1268,Roadster,Jeans,Grey,Summer,4096.93,10,2.8,505
SKU2131,AND,Co-ord Set,Grey,Winter,3436.94,20,4.6,4433
SKU1012,AND,Kurta,Yellow,Winter,1102.06,60,2.9,4344
SKU2186,Adidas,Co-ord Set,Blue,All-Season,2920.75,60,4.5,3070
SKU1839,Biba,Jeans,Black,Monsoon,2058.95,60,4.7,1141
SKU1718,Roadster,Skirt,Grey,Summer,2122.62,40,,2503
SKU1434,H&M,Co-ord Set,Blue,All-Season,3630.73,30,4.7,1366
SKU2197,Biba,T-Shirt,Grey,Monsoon,4565.76,0,4.1,2511
SKU1810,Bewakoof,T-Shirt,Maroon,Winter,817.3,0,3.5,4300
SKU1255,Bewakoof,Kurta,Yellow,Summer,1608.57,40,4.1,4064
SKU2093,levis,Jeans,White,Winter,1136.92,50,3.7,4857
SKU1517,Mango,Jeans,White,Summer,4338.63,10,3.4,4637
SKU2130,H&M,Co-ord Set,Beige,Winter,,50,3.2,2682
SKU1537,Mango,Co-ord Set,Blue,All-Season,1313.26,50,4.7,1884
SKU1200,Vero Moda,Skirt,Beige,Summer,2809.14,60,4.6,397
SKU1316,Vero Moda,Co-ord Set,Yellow,Monsoon,2393.86,50,5.0,2807
SKU1754,Mango,Kurta,Red,Summer,901.66,40,4.4,2821
SKU1063,Levis,Skirt,Grey,All-Season,1966.25,0,3.1,3913
SKU1752,Levis,Co-ord Set,Grey,Winter,,40,3.9,1322
SKU1303,Bewakoof,Formal Shirt,Black,Summer,2579.85,10,4.1,4924
SKU2172,Adidas,Jacket,Grey,Monsoon,3159.6,50,4.2,342
SKU2016,Biba,Co-ord Set,Beige,Winter,1157.16,60,2.5,637
SKU1612,Nike,Dress,Black,All-Season,1319.35,20,3.3,673
SKU2145,Zara,Hoodie,White,Monsoon,3220.73,0,3.3,1841
SKU1981,Levis,Sneakers,Red,Monsoon,3882.58,10,2.6,1725
SKU1193,Vero Moda,Formal Shirt,Beige,All-Season,1516.15,10,3.3,647
SKU1662,Mango,Jacket,Blue,Monsoon,1707.86,60,4.5,4692
SKU1831,Roadster,T-Shirt,Olive,All-Season,2171.76,20,4.1,1850
SKU1844,Bewakoof,Skirt,Yellow,Monsoon,4627.09,40,3.3,1862
SKU1205,Bewakoof,Sneakers,Maroon,Summer,4515.04,0,3.1,4643
SKU1550,AND,Formal Shirt,Pink,All-Season,3255.38,60,4.2,537
SKU1905,Levis,Jacket,Red,Winter,3131.63,40,4.0,4248
SKU1620,urbanic,T-Shirt,Blue,Winter,2565.29,20,5.0,4900
SKU1322,Adidas,Co-ord Set,Grey,Winter,4766.45,60,3.8,829
SKU2009,Only,Dress,Yellow,All-Season,2236.27,20,2.8,2410
SKU1497,H&M,Jacket,Beige,Summer,3881.56,50,2.9,4352
SKU2102,Vero Moda,Hoodie,Black,All-Season,,0,4.1,3194
SKU1980,Forever 21,Co-ord Set,Pink,Summer,1467.41,30,3.4,4621
SKU1280,Puma,Dress,Yellow,Monsoon,1425.89,40,4.5,3099
SKU1803,Nike,Kurta,Olive,All-Season,2217.65,20,3.4,1492
SKU1300,Biba,Jacket,Black,Winter,551.13,0,4.8,1631
SKU1989,Levis,Dress,Olive,Summer,,60,4.3,1754
SKU1730,AND,Skirt,Grey,All-Season,712.89,40,4.1,3585
SKU1671,AND,Skirt,Pink,Summer,4382.39,50,2.6,2530
SKU1007,Puma,T-Shirt,Olive,Summer,4102.21,30,3.2,1728
SKU1458,Mango,Jacket,Maroon,Winter,1461.2,0,3.4,3904
SKU1506,H&M,Formal Shirt,Maroon,Monsoon,3218.98,20,3.8,88
SKU1971,AND,Formal Shirt,Red,Summer,4297.94,40,4.5,4973
SKU1121,Adidas,Jeans,Maroon,All-Season,2527.47,40,4.9,336
SKU1746,H&M,Sneakers,Red,All-Season,1170.72,30,3.6,4992
SKU1294,Vero Moda,Skirt,Black,All-Season,916.59,10,2.9,4816
SKU1566,Vero Moda,Skirt,Olive,Summer,4038.61,10,3.2,3871
SKU1396,H&M,Skirt,Maroon,Summer,3914.52,40,4.9,3950
SKU1798,Forever 21,Formal Shirt,Maroon,Summer,3192.92,10,4.2,4288
SKU1921,Biba,Jeans,Pink,Monsoon,3145.38,10,3.9,2641
SKU2097,Nike,Jeans,Blue,Monsoon,4562.48,30,4.4,1759
SKU1545,Bewakoof,Dress,Blue,All-Season,3636.95,0,4.7,579
SKU1948,Forever 21,T-Shirt,Blue,Summer,4768.58,40,4.3,660
SKU2006,Forever 21,Sneakers,Beige,Summer,1877.64,40,4.0,45
SKU1167,Roadster,Hoodie,Yellow,All-Season,4413.96,50,4.3,1131
SKU2195,Zara,Dress,Maroon,Monsoon,3514.92,10,2.8,1614
SKU1304,Forever 21,Kurta,Red,All-Season,4316.3,30,3.1,3823
SKU1787,Zara,Co-ord Set,Red,Summer,2928.3,20,3.5,1337
SKU1196,Roadster,Co-ord Set,Olive,All-Season,4608.58,40,3.3,2318
SKU2047,H&M,Co-ord Set,Grey,Monsoon,3991.62,50,3.3,4382
SKU2154,Puma,T-Shirt,Maroon,Summer,3674.72,20,4.0,581
SKU1040,Nike,Jacket,Beige,Summer,611.58,30,4.0,596
SKU1963,Adidas,Dress,Grey,All-Season,478.43,0,3.7,2938
SKU2001,H&M,Co-ord Set,Red,Winter,4223.77,60,3.3,2651
SKU1511,Zara,Skirt,Red,All-Season,1493.56,30,4.3,1370
SKU1486,Only,T-Shirt,White,Monsoon,502.41,60,3.3,1719
SKU1469,Mango,Kurta,Black,All-Season,2688.09,30,3.9,47
SKU1660,Levis,Jacket,Pink,All-Season,4938.99,0,4.3,3055
SKU1261,Biba,Hoodie,Black,Winter,2890.11,50,,78
SKU1399,Urbanic,Jacket,Red,Summer,1896.01,40,4.7,1533
SKU1679,Only,Jeans,Yellow,Winter,4000.26,10,3.4,1377
SKU1698,Puma,Co-ord Set,Olive,Summer,871.37,40,4.3,4856
SKU1575,Urbanic,Formal Shirt,Maroon,Summer,2556.78,20,2.6,2471
SKU1976,Vero Moda,Skirt,White,Winter,4398.51,60,3.6,1367
SKU1641,Roadster,Hoodie,Yellow,Winter,795.03,60,3.7,3882
SKU1479,Roadster,Sneakers,Blue,All-Season,4613.35,60,2.6,1112
SKU1669,Urbanic,Hoodie,Grey,Monsoon,3001.51,20,4.5,3893
SKU1429,Zara,Co-ord Set,Pink,Monsoon,2284.1,20,2.8,4286
SKU1505,Forever 21,Jeans,Beige,Monsoon,2537.71,0,3.8,4997
SKU1855,Forever 21,Skirt,Pink,All-Season,4900.03,60,4.7,1150
SKU1758,Urbanic,Co-ord Set,Olive,All-Season,2630.89,60,2.8,500
SKU1916,Urbanic,Co-ord Set,Yellow,Monsoon,4236.19,0,3.6,3727
SKU1037,AND,Hoodie,Blue,All-Season,3606.16,40,2.8,3444
SKU1130,Only,Skirt,Pink,All-Season,2712.37,30,4.9,1635
SKU1970,Mango,T-Shirt,Beige,All-Season,3907.01,50,2.7,633
SKU1757,Nike,Jacket,Pink,All-Season,2426.36,40,2.8,1360
SKU1263,Roadster,Formal Shirt,Red,Monsoon,2507.91,50,2.7,782
SKU1765,only,Formal Shirt,Olive,Winter,1372.55,60,4.9,732
SKU1699,Levis,Sneakers,Red,All-Season,3732.27,30,3.0,1127
SKU1578,Vero Moda,T-Shirt,White,Winter,4633.2,60,4.3,3002
SKU1266,Levis,Skirt,Pink,Summer,,60,4.2,4942
SKU1250,Nike,Jeans,Black,Summer,462.45,10,2.6,495
SKU1879,Levis,T-Shirt,Pink,Summer,4699.89,50,2.6,4746
SKU1637,Bewakoof,T-Shirt,White,All-Season,4432.07,20,3.3,3727
SKU1694,Adidas,Kurta,Olive,Summer,2577.45,20,4.6,2732
SKU1233,Adidas,Sneakers,Yellow,Summer,3895.02,30,3.9,3482
SKU1631,Levis,Dress,White,Monsoon,2656.89,30,4.3,2540
SKU1027,Adidas,Formal Shirt,Pink,Summer,4718.08,10,3.2,876
