sku_id,brand,category,color,season,price_inr,discount_pct,effective_price_inr,rating,num_ratings,deal_score
SKU1518,Levis,Skirt,White,All-Season,4643.4,20.0,3714.72,4.4,2649,60.85
SKU1038,Mango,Kurta,Red,Summer,1796.82,10.0,1617.14,3.6,4751,60.83
SKU2154,Puma,T-Shirt,Maroon,Summer,3674.72,20.0,2939.78,4.0,581,60.6
SKU1775,Nike,Co-Ord Set,Black,Monsoon,2503.65,10.0,2253.29,3.9,3619,60.47
SKU1649,Biba,Formal Shirt,Black,Summer,1952.58,0.0,1952.58,4.0,988,60.47
SKU1219,Bewakoof,Hoodie,White,All-Season,4956.22,30.0,3469.35,4.0,4377,60.31
SKU1798,Forever 21,Formal Shirt,Maroon,Summer,3192.92,10.0,2873.63,4.2,4288,60.26
SKU1506,H&M,Formal Shirt,Maroon,Monsoon,3218.98,20.0,2575.18,3.8,88,60.25
SKU1353,And,Jacket,Blue,Summer,4760.77,10.0,4284.69,4.9,4407,60.15
SKU1314,Urbanic,Formal Shirt,Olive,Monsoon,4769.32,20.0,3815.46,4.4,4350,59.85
SKU1901,Forever 21,Skirt,Beige,Summer,4603.98,10.0,4143.58,4.8,3158,59.56
SKU1257,Urbanic,Skirt,Blue,All-Season,4632.04,10.0,4168.84,4.8,289,59.31
SKU1412,Mango,Hoodie,Yellow,Monsoon,4580.05,30.0,3206.03,3.8,733,58.94
SKU1747,Urbanic,Hoodie,Red,Summer,3889.75,20.0,3111.8,4.0,1251,58.88
SKU1720,Zara,Dress,Blue,All-Season,4907.79,10.0,4417.01,4.9,521,58.83
SKU1338,Bewakoof,Co-Ord Set,Grey,Winter,3581.36,10.0,3223.22,4.3,1051,58.77
SKU2038,Puma,T-Shirt,White,Monsoon,4046.17,10.0,3641.55,4.5,3757,58.58
SKU1223,Zara,Sneakers,Pink,Monsoon,2493.53,10.0,2244.18,3.8,2853,58.56
SKU1943,Puma,Co-Ord Set,Yellow,Winter,4086.34,30.0,2860.44,3.6,3081,58.4
SKU1090,Only,T-Shirt,Maroon,Monsoon,3767.85,0.0,3767.85,4.8,2676,58.32
SKU2041,Nike,Jeans,Red,Winter,1863.44,10.0,1677.1,3.5,2679,58.23
SKU1686,Zara,T-Shirt,White,All-Season,2103.21,10.0,1892.89,3.6,1814,58.07
SKU2101,Mango,Jacket,White,All-Season,4160.68,30.0,2912.48,3.6,1246,57.88
SKU1898,Biba,Hoodie,Grey,Summer,2799.11,10.0,2519.2,3.9,4014,57.81
SKU1335,Nike,Kurta,Yellow,Monsoon,3628.64,0.0,3628.64,4.7,4033,57.71
SKU1286,Bewakoof,Dress,Black,Summer,1922.04,10.0,1729.84,3.5,4539,57.7
SKU1545,Bewakoof,Dress,Blue,All-Season,3636.95,0.0,3636.95,4.7,579,57.63
SKU1484,Roadster,Sneakers,Grey,Monsoon,3966.45,10.0,3569.8,4.4,804,57.3
SKU1753,Bewakoof,Co-Ord Set,White,Winter,4428.63,10.0,3985.77,4.6,2071,57.14
SKU2062,Zara,Hoodie,Yellow,All-Season,2018.31,10.0,1816.48,3.5,4909,56.84
SKU2028,Forever 21,Jeans,Beige,Monsoon,3118.28,0.0,3118.28,4.4,85,56.82
SKU1920,Roadster,Hoodie,Maroon,Summer,1736.69,0.0,1736.69,3.7,2905,56.63
SKU1986,And,Jeans,Blue,Summer,3822.68,10.0,3440.41,4.3,2679,56.6
SKU1787,Zara,Co-Ord Set,Red,Summer,2928.3,20.0,2342.64,3.5,1337,56.57
SKU1305,Urbanic,Formal Shirt,Blue,Monsoon,1771.99,0.0,1771.99,3.7,2754,56.28
SKU1364,Adidas,Sneakers,Beige,Monsoon,4437.27,30.0,3106.09,3.6,2502,55.94
SKU1044,And,Kurta,Yellow,All-Season,3282.04,20.0,2625.63,3.6,2340,55.74
SKU2113,Roadster,Kurta,Red,Monsoon,4580.31,20.0,3664.25,4.1,233,55.36
SKU1910,Puma,Skirt,Maroon,Summer,2645.21,10.0,2380.69,3.7,370,55.19
SKU1921,Biba,Jeans,Pink,Monsoon,3145.38,10.0,2830.84,3.9,2641,54.69
SKU2124,Biba,Formal Shirt,Olive,Winter,4263.06,10.0,3836.75,4.4,1627,54.63
SKU1946,Forever 21,Jeans,Maroon,All-Season,4708.86,20.0,3767.09,4.1,264,54.33
SKU1222,Puma,Hoodie,Grey,Winter,1985.85,0.0,1985.85,3.7,2420,54.14
SKU2125,Adidas,Formal Shirt,Yellow,Summer,4080.2,20.0,3264.16,3.8,4348,53.36
SKU2021,Puma,Jeans,Blue,Monsoon,2711.85,0.0,2711.85,4.0,274,52.88
SKU1432,Biba,Hoodie,Blue,Summer,4187.76,20.0,3350.21,3.8,576,52.5
SKU1136,And,Formal Shirt,Maroon,Winter,3704.3,20.0,2963.44,3.6,2890,52.37
SKU1513,Vero Moda,Hoodie,Black,Monsoon,4664.22,30.0,3264.95,3.5,2586,52.35
SKU1602,Vero Moda,Dress,Black,All-Season,3997.28,0.0,3997.28,4.6,687,52.03
SKU1462,Vero Moda,Jeans,Grey,All-Season,4203.25,0.0,4203.25,4.7,2012,51.97
SKU1105,Puma,Skirt,Red,All-Season,3755.22,20.0,3004.18,3.6,2088,51.96
SKU1743,Biba,Jacket,Olive,All-Season,2797.77,10.0,2517.99,3.6,49,51.82
SKU1291,Adidas,Formal Shirt,Red,All-Season,3033.49,10.0,2730.14,3.7,646,51.7
SKU1245,Adidas,Dress,Beige,Summer,2839.34,0.0,2839.34,4.0,1344,51.61
SKU1158,Bewakoof,Co-Ord Set,Red,Winter,4827.35,10.0,4344.62,4.5,4732,51.55
SKU1168,Bewakoof,Sneakers,Beige,All-Season,4594.77,20.0,3675.82,3.9,2165,51.24
SKU1330,Biba,Co-Ord Set,Black,Summer,3358.63,10.0,3022.77,3.8,3844,50.77
SKU1482,Mango,Jeans,Pink,Monsoon,3664.26,20.0,2931.41,3.5,4071,50.69
SKU2112,Zara,Hoodie,Beige,Winter,4705.94,10.0,4235.35,4.4,1487,50.65
SKU1505,Forever 21,Jeans,Beige,Monsoon,2537.71,0.0,2537.71,3.8,4997,50.62
SKU1890,Bewakoof,Kurta,Maroon,Winter,2824.41,0.0,2824.41,3.9,4979,49.76
SKU1613,And,Dress,Maroon,All-Season,4045.15,20.0,3236.12,3.6,1093,49.64
SKU1262,Forever 21,Kurta,White,Winter,2836.15,10.0,2552.54,3.5,490,49.47
SKU2148,Biba,Hoodie,Pink,Monsoon,4094.76,20.0,3275.81,3.6,2986,49.24
SKU2084,Mango,Hoodie,White,All-Season,3975.02,10.0,3577.52,4.0,3737,49.22
SKU2036,Only,Hoodie,Pink,Summer,4864.52,10.0,4378.07,4.4,4153,49.22
SKU1215,Bewakoof,Sneakers,Maroon,All-Season,4097.75,20.0,3278.2,3.6,3527,49.22
SKU1076,Adidas,Jeans,Grey,Summer,3378.46,10.0,3040.61,3.7,2390,48.59
SKU1663,Puma,Formal Shirt,Maroon,Winter,4184.08,20.0,3347.26,3.6,1200,48.53
SKU1968,Mango,Sneakers,Blue,All-Season,4527.0,20.0,3621.6,3.7,2408,47.78
SKU1024,Mango,Co-Ord Set,Yellow,Monsoon,4698.65,10.0,4228.78,4.2,2573,46.71
SKU1840,Biba,Hoodie,Olive,Winter,4206.98,0.0,4206.98,4.4,960,45.93
SKU1094,Roadster,Skirt,Black,Monsoon,4609.18,10.0,4148.26,4.1,3803,45.52
SKU1682,H&M,Dress,Yellow,Monsoon,4439.08,10.0,3995.17,4.0,2607,45.05
SKU1478,Levis,Kurta,Yellow,Monsoon,3927.35,0.0,3927.35,4.2,2796,44.73
SKU1904,Roadster,Dress,Red,All-Season,2735.46,0.0,2735.46,3.6,3029,44.65
SKU1509,Zara,Co-Ord Set,Pink,Monsoon,4345.15,0.0,4345.15,4.4,4946,44.55
SKU1295,Nike,Jeans,Pink,Monsoon,4437.31,20.0,3549.85,3.5,3977,44.5
SKU1952,Nike,Formal Shirt,Maroon,Summer,4957.32,0.0,4957.32,4.7,2047,44.43
SKU1808,Roadster,Kurta,White,Monsoon,4972.58,10.0,4475.32,4.2,3515,44.25
SKU1794,Biba,Sneakers,Olive,All-Season,3650.22,10.0,3285.2,3.6,2899,44.15
SKU1860,Levis,Skirt,Black,Winter,4762.25,10.0,4286.03,4.1,2622,44.14
SKU1723,Zara,Jeans,Beige,All-Season,2598.96,0.0,2598.96,3.5,1691,44.01
SKU2159,Mango,Co-Ord Set,Blue,Summer,4795.27,10.0,4315.74,4.1,4081,43.84
SKU1023,H&M,Dress,White,Summer,3504.98,10.0,3154.48,3.5,4666,43.46
SKU1894,Puma,Hoodie,White,Monsoon,2670.57,0.0,2670.57,3.5,3723,43.29
SKU1554,Mango,Dress,Pink,Winter,4029.63,10.0,3626.67,3.7,2360,42.73
SKU1996,Puma,Dress,Maroon,Summer,4770.28,0.0,4770.28,4.5,739,42.3
SKU1546,Nike,Kurta,Maroon,Winter,4022.38,0.0,4022.38,4.1,2750,41.78
SKU1749,Only,Hoodie,Red,All-Season,4863.27,20.0,3890.62,3.5,2521,41.09
SKU2111,Vero Moda,Dress,Beige,All-Season,3905.52,0.0,3905.52,4.0,1718,40.94
SKU1950,Vero Moda,Co-Ord Set,Red,Summer,2940.48,0.0,2940.48,3.5,3090,40.6
SKU1161,Mango,Formal Shirt,Olive,Monsoon,2943.83,0.0,2943.83,3.5,3689,40.56
SKU1057,Bewakoof,Sneakers,Black,All-Season,4313.38,10.0,3882.04,3.7,2906,40.18
SKU1953,Urbanic,Sneakers,Blue,Winter,4990.21,10.0,4491.19,4.0,3921,40.09
SKU1527,And,Formal Shirt,Beige,Winter,4653.15,0.0,4653.15,4.3,4005,39.47
SKU2046,Zara,Co-Ord Set,Yellow,All-Season,3555.97,0.0,3555.97,3.7,3290,38.44
SKU1865,Forever 21,Sneakers,Black,Winter,4522.91,10.0,4070.62,3.7,2592,38.29
SKU1722,Levis,Jacket,Olive,Monsoon,3433.02,0.0,3433.02,3.6,3019,37.67
SKU1660,Levis,Jacket,Pink,All-Season,4938.99,0.0,4938.99,4.3,3055,36.61
SKU2197,Biba,T-Shirt,Grey,Monsoon,4565.76,0.0,4565.76,4.1,2511,36.34
SKU1651,Adidas,Jeans,White,Summer,4187.61,0.0,4187.61,3.8,1368,34.12
SKU1045,Zara,Jacket,Red,Winter,3648.53,0.0,3648.53,3.5,2710,33.51
SKU1127,Zara,Dress,White,Monsoon,4283.37,0.0,4283.37,3.8,4421,33.17
SKU1496,H&M,Skirt,Beige,Monsoon,4796.06,0.0,4796.06,4.0,4885,32.04
SKU1372,Puma,Sneakers,Grey,All-Season,4479.99,0.0,4479.99,3.8,1138,31.2
SKU1916,Urbanic,Co-Ord Set,Yellow,Monsoon,4236.19,0.0,4236.19,3.6,3727,29.64
SKU1052,Mango,Co-Ord Set,White,Winter,4836.72,0.0,4836.72,3.9,2555,29.63
SKU1825,Roadster,Hoodie,Blue,Winter,4548.97,0.0,4548.97,3.7,3763,28.51
SKU1234,Urbanic,Skirt,Pink,Monsoon,4365.12,0.0,4365.12,3.6,961,28.35
SKU1042,Only,T-Shirt,Yellow,Winter,4619.36,0.0,4619.36,3.6,3806,25.81
